data
período:
01/01/2022
à
05/08/2022
caixa consolidado
emissão:
05/08/2022 09:40:53
página:
1 de 7
usuário:
priscila
especie
cheque 
a vista
cheque 
pre
cartao
duplicata
carteira
duplicata
banco
financeira
deposito
total 
dia
acumulado
empresa:
matriz
o cultural e recreativo dos funcionarios da forno de minas
03/01/2022
106,30
0,00
0,00
41,60
437,65
0,00
0,00
0,00
585,55
585,55
04/01/2022
123,00
0,00
0,00
340,40
1.134,70
0,00
0,00
0,00
1.598,10
2.183,65
05/01/2022
134,70
0,00
0,00
132,80
731,30
0,00
0,00
0,00
998,80
3.182,45
06/01/2022
408,05
0,00
0,00
864,38
1.703,42
0,00
0,00
0,00
2.975,85
6.158,30
07/01/2022
100,60
0,00
0,00
156,60
875,57
0,00
0,00
0,00
1.132,77
7.291,07
10/01/2022
53,65
0,00
0,00
244,10
582,03
0,00
0,00
0,00
879,78
8.170,85
11/01/2022
0,00
0,00
0,00
27,40
83,20
0,00
0,00
0,00
110,60
8.281,45
13/01/2022
49,76
0,00
0,00
93,80
745,50
0,00
0,00
0,00
889,06
9.170,51
20/01/2022
20,00
0,00
0,00
355,80
1.071,26
0,00
0,00
0,00
1.447,06
10.617,57
21/01/2022
0,00
0,00
0,00
34,50
475,10
0,00
0,00
0,00
509,60
11.127,17
25/01/2022
0,00
0,00
0,00
199,20
419,60
0,00
0,00
0,00
618,80
11.745,97
26/01/2022
2,00
0,00
0,00
0,00
12,00
0,00
0,00
0,00
14,00
11.759,97
27/01/2022
0,00
0,00
0,00
365,70
1.491,00
0,00
0,00
0,00
1.856,70
13.616,67
28/01/2022
51,40
0,00
0,00
38,00
353,40
0,00
0,00
0,00
442,80
14.059,47
01/02/2022
11,00
0,00
0,00
131,30
352,52
0,00
0,00
0,00
494,82
14.554,29
02/02/2022
0,00
0,00
0,00
94,20
170,50
0,00
0,00
0,00
264,70
14.818,99
03/02/2022
37,60
0,00
0,00
504,32
810,28
0,00
0,00
0,00
1.352,20
16.171,19
04/02/2022
111,50
0,00
0,00
36,00
387,12
0,00
0,00
0,00
534,62
16.705,81
09/02/2022
0,00
0,00
0,00
0,00
27,00
0,00
0,00
0,00
27,00
16.732,81
10/02/2022
0,00
0,00
0,00
498,10
1.568,54
0,00
0,00
0,00
2.066,64
18.799,45
11/02/2022
61,80
0,00
0,00
226,30
1.445,68
0,00
0,00
0,00
1.733,78
20.533,23
15/02/2022
109,00
0,00
0,00
198,40
368,90
0,00
0,00
0,00
676,30
21.209,53
softcom tecnologia - 0800 003 3600
data
período:
01/01/2022
à
05/08/2022
caixa consolidado
emissão:
05/08/2022 09:40:53
página:
2 de 7
usuário:
priscila
especie
cheque 
a vista
cheque 
pre
